game 1:
A: (1, 6)
A: (1, 7)
A: (1, 8)
B: (2, 1)
B: (1, 1)
C: (2, 6)
C: (2, 7)
C: (2, 8)
D: (8, 6)
D: (7, 6)
D: (6, 6)
E: (4, 3)
E: (4, 4)
F: (3, 4)
F: (2, 4)
F: (1, 4)
G: (4, 7)
G: (4, 8)
G: (4, 9)
H: (3, 9)
H: (2, 9)
H: (1, 9)
I: (4, 1)
I: (3, 1)
J: (7, 4)
J: (6, 4)
K: (6, 1)
K: (6, 2)
K: (6, 3)
L: (7, 2)
L: (7, 3)
M: (7, 7)
M: (7, 8)
N: (3, 3)
N: (2, 3)
N: (1, 3)
O: (9, 4)
O: (8, 4)
P: (9, 9)
P: (8, 9)
P: (7, 9)
Q: (8, 1)
Q: (7, 1)
R: (9, 1)
R: (9, 2)
R: (9, 3)
S: (3, 5)
S: (2, 5)
T: (9, 5)
T: (9, 6)
U: (9, 7)
U: (9, 8)
X: (5, 3)
X: (5, 4)
['B', ' ', 'N', 'F', ' ', 'A', 'A', 'A', 'H', ' ']
['B', ' ', 'N', 'F', 'S', 'C', 'C', 'C', 'H', ' ']
['I', ' ', 'N', 'F', 'S', ' ', ' ', ' ', 'H', ' ']
['I', ' ', 'E', 'E', ' ', ' ', 'G', 'G', 'G', ' ']
[' ', ' ', 'X', 'X', ' ', ' ', ' ', 'f', 'f', ' ']
['K', 'K', 'K', 'J', ' ', 'D', ' ', ' ', ' ', ' ']
['Q', 'L', 'L', 'J', ' ', 'D', 'M', 'M', 'P', ' ']
['Q', ' ', ' ', 'O', ' ', 'D', ' ', ' ', 'P', ' ']
['R', 'R', 'R', 'O', 'T', 'T', 'U', 'U', 'P', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']

Last move: ('X', 5)
[[(5, 13), (5, 14)]]
